lat,lon,min_temp
-50,275.0,239.139
-50,277.5,239.086
-50,280.0,239.257
-50,282.5,239.662
-50,285.0,240.3
-50,287.5,240.657
-50,290.0,240.169
-50,292.5,239.682
-50,295.0,239.007
-50,297.5,238.333
-50,300.0,236.085
-50,302.5,233.313
-50,305.0,230.512
-50,307.5,227.683
-50,310.0,226.294
-50,312.5,226.492
-50,315.0,226.689
-50,317.5,227.689
-50,320.0,228.688
-50,322.5,230.213
-50,325.0,231.913
-50,327.5,233.105
-50,330.0,233.791
-50,332.5,234.425
-50,335.0,235.432
-50,337.5,237.211
-50,340.0,238.134
-50,342.5,239.057
-50,345.0,239.894
-50,347.5,240.701
-50,350.0,240.85
-50,352.5,240.341
-50,355.0,239.789
-50,357.5,239.114
-50,360.0,238.438
-45,0.0,254.558
-45,2.5,254.105
-45,5.0,254.832
-45,7.5,255.663
-45,10.0,256.412
-45,12.5,256.909
-45,15.0,257.155
-45,17.5,257.271
-45,20.0,256.994
-45,22.5,256.718
-45,25.0,256.623
-45,27.5,256.528
-45,30.0,255.646
-45,32.5,254.502
-45,35.0,254.197
-45,37.5,254.116
-45,40.0,253.57
-45,42.5,251.633
-45,45.0,249.697
-45,47.5,247.733
-45,50.0,245.768
-45,52.5,245.702
-45,55.0,246.269
-45,57.5,246.571
-45,60.0,246.608
-45,62.5,246.506
-45,65.0,247.141
-45,67.5,248.183
-45,70.0,249.734
-45,72.5,251.285
-45,75.0,251.944
-45,77.5,252.306
-45,80.0,252.742
-45,82.5,253.253
-45,85.0,253.671
-45,87.5,253.812
-45,90.0,253.954
-45,92.5,254.435
-45,95.0,255.307
-45,97.5,256.303
-45,100.0,257.341
-45,102.5,257.93
-45,105.0,258.068
-45,107.5,258.198
-45,110.0,258.299
-45,112.5,258.4
-45,115.0,257.75
-45,117.5,257.099
-45,120.0,255.997
-45,122.5,256.061
-45,125.0,256.542
-45,127.5,257.208
-45,130.0,257.83
-45,132.5,258.318
-45,135.0,258.806
-45,137.5,259.383
-45,140.0,259.961
-45,142.5,259.128
-45,145.0,257.825
-45,147.5,256.579
-45,150.0,255.388
-45,152.5,254.4
-45,155.0,254.682
-45,157.5,254.965
-45,160.0,255.908
-45,162.5,256.85
-45,165.0,256.242
-45,167.5,255.117
-45,170.0,254.516
-45,172.5,254.438
-45,175.0,254.232
-45,177.5,253.642
-45,180.0,253.051
-45,182.5,252.537
-45,185.0,253.112
-45,187.5,253.3
-45,190.0,253.359
-45,192.5,253.41
-45,195.0,253.452
-45,197.5,253.389
-45,200.0,253.009
-45,202.5,252.63
-45,205.0,252.702
-45,207.5,252.774
-45,210.0,252.061
-45,212.5,251.087
-45,215.0,250.881
-45,217.5,251.595
-45,220.0,252.343
-45,222.5,253.195
-45,225.0,254.047
-45,227.5,253.877
-45,230.0,253.707
-45,232.5,253.67
-45,235.0,253.677
-45,237.5,253.439
-45,240.0,252.955
-45,242.5,252.465
-45,245.0,252.919
-45,247.5,254.063
-45,250.0,253.503
-45,252.5,252.943
-45,255.0,253.734
-45,257.5,254.975
-45,260.0,256.137
-45,262.5,257.22
-45,265.0,257.811
-45,267.5,256.927
-45,270.0,256.042
-45,272.5,255.061
-45,275.0,255.043
-45,277.5,255.241
-45,280.0,255.376
-45,282.5,255.706
-45,285.0,256.233
-45,287.5,256.52
-45,290.0,256.087
-45,292.5,255.654
-45,295.0,254.963
-45,297.5,254.272
-45,300.0,253.155
-45,302.5,251.897
-45,305.0,250.366
-45,307.5,249.569
-45,310.0,248.722
-45,312.5,247.725
-45,315.0,246.728
-45,317.5,246.638
-45,320.0,246.548
-45,322.5,247.277
-45,325.0,248.279
-45,327.5,248.904
-45,330.0,249.153
-45,332.5,249.353
-45,335.0,250.754
-45,337.5,252.385
-45,340.0,253.688
-45,342.5,254.991
-45,345.0,255.695
-45,347.5,256.199
-45,350.0,256.345
-45,352.5,256.132
-45,355.0,255.815
-45,357.5,255.186
-45,360.0,254.558
-40,0.0,265.076
-40,2.5,265.118
-40,5.0,266.37
-40,7.5,267.242
-40,10.0,267.987
-40,12.5,268.39
-40,15.0,268.452
-40,17.5,268.413
-40,20.0,268.071
-40,22.5,267.728
-40,25.0,267.407
-40,27.5,267.086
-40,30.0,266.324
-40,32.5,266.364
-40,35.0,266.622
-40,37.5,266.534
-40,40.0,266.212
-40,42.5,265.187
-40,45.0,264.161
-40,47.5,259.952
-40,50.0,255.743
-40,52.5,254.797
-40,55.0,254.937
-40,57.5,255.077
-40,60.0,255.216
-40,62.5,255.155
-40,65.0,255.979
-40,67.5,257.007
-40,70.0,257.772
-40,72.5,258.537
-40,75.0,259.307
-40,77.5,260.08
-40,80.0,260.703
-40,82.5,261.175
-40,85.0,261.518
-40,87.5,261.473
-40,90.0,261.428
-40,92.5,263.088
-40,95.0,264.774
-40,97.5,265.939
-40,100.0,266.93
-40,102.5,267.312
-40,105.0,267.086
-40,107.5,266.736
-40,110.0,266.016
-40,112.5,265.296
-40,115.0,264.751
-40,117.5,264.206
-40,120.0,263.686
-40,122.5,264.623
-40,125.0,265.595
-40,127.5,266.417
-40,130.0,267.027
-40,132.5,267.001
-40,135.0,266.975
-40,137.5,266.931
-40,140.0,266.886
-40,142.5,266.839
-40,145.0,266.791
-40,147.5,266.396
-40,150.0,265.653
-40,152.5,265.509
-40,155.0,265.702
-40,157.5,265.894
-40,160.0,266.43
-40,162.5,266.966
-40,165.0,267.174
-40,167.5,267.274
-40,170.0,267.031
-40,172.5,266.446
-40,175.0,265.83
-40,177.5,265.12
-40,180.0,264.41
-40,182.5,264.709
-40,185.0,265.657
-40,187.5,266.039
-40,190.0,266.232
-40,192.5,266.387
-40,195.0,266.504
-40,197.5,266.589
-40,200.0,266.577
-40,202.5,266.565
-40,205.0,265.92
-40,207.5,265.276
-40,210.0,264.534
-40,212.5,264.132
-40,215.0,264.986
-40,217.5,265.871
-40,220.0,266.785
-40,222.5,267.784
-40,225.0,268.784
-40,227.5,267.92
-40,230.0,267.056
-40,232.5,266.39
-40,235.0,265.79
-40,237.5,265.127
-40,240.0,264.401
-40,242.5,264.177
-40,245.0,264.134
-40,247.5,264.091
-40,250.0,264.648
-40,252.5,265.206
-40,255.0,265.141
-40,257.5,264.867
-40,260.0,265.22
-40,262.5,266.199
-40,265.0,266.888
-40,267.5,266.71
-40,270.0,266.533
-40,272.5,266.363
-40,275.0,266.467
-40,277.5,266.984
-40,280.0,267.64
-40,282.5,268.012
-40,285.0,268.101
-40,287.5,268.001
-40,290.0,267.335
-40,292.5,266.668
-40,295.0,265.55
-40,297.5,264.431
-40,300.0,263.623
-40,302.5,262.919
-40,305.0,263.225
-40,307.5,263.516
-40,310.0,263.604
-40,312.5,263.085
-40,315.0,262.567
-40,317.5,261.754
-40,320.0,260.942
-40,322.5,260.909
-40,325.0,261.135
-40,327.5,261.131
-40,330.0,260.898
-40,332.5,260.901
-40,335.0,262.492
-40,337.5,264.084
-40,340.0,264.811
-40,342.5,265.538
-40,345.0,266.24
-40,347.5,266.932
-40,350.0,267.279
-40,352.5,267.28
-40,355.0,267.036
-40,357.5,266.056
-40,360.0,265.076
-35,0.0,273.802
-35,2.5,275.084
-35,5.0,276.629
-35,7.5,277.586
-35,10.0,278.347
-35,12.5,278.527
-35,15.0,278.125
-35,17.5,277.801
-35,20.0,277.712
-35,22.5,277.622
-35,25.0,277.132
-35,27.5,276.642
-35,30.0,275.836
-35,32.5,275.697
-35,35.0,275.649
-35,37.5,275.694
-35,40.0,275.705
-35,42.5,275.62
-35,45.0,275.534
-35,47.5,272.084
-35,50.0,268.633
-35,52.5,265.949
-35,55.0,263.52
-35,57.5,261.99
-35,60.0,261.358
-35,62.5,260.836
-35,65.0,262.638
-35,67.5,264.517
-35,70.0,264.958
-35,72.5,265.399
-35,75.0,266.66
-35,77.5,268.196
-35,80.0,269.263
-35,82.5,269.862
-35,85.0,270.222
-35,87.5,269.86
-35,90.0,270.04
-35,92.5,271.418
-35,95.0,272.796
-35,97.5,274.02
-35,100.0,275.193
-35,102.5,275.793
-35,105.0,275.82
-35,107.5,275.563
-35,110.0,274.452
-35,112.5,273.342
-35,115.0,273.025
-35,117.5,272.708
-35,120.0,272.834
-35,122.5,274.781
-35,125.0,276.161
-35,127.5,276.975
-35,130.0,277.465
-35,132.5,276.982
-35,135.0,276.499
-35,137.5,276.354
-35,140.0,276.209
-35,142.5,275.657
-35,145.0,274.97
-35,147.5,274.645
-35,150.0,274.682
-35,152.5,276.163
-35,155.0,276.685
-35,157.5,277.207
-35,160.0,277.094
-35,162.5,276.98
-35,165.0,277.198
-35,167.5,277.527
-35,170.0,277.374
-35,172.5,276.741
-35,175.0,275.988
-35,177.5,274.881
-35,180.0,273.937
-35,182.5,275.055
-35,185.0,276.173
-35,187.5,276.942
-35,190.0,277.595
-35,192.5,278.12
-35,195.0,278.516
-35,197.5,278.758
-35,200.0,278.537
-35,202.5,278.315
-35,205.0,277.766
-35,207.5,277.217
-35,210.0,276.743
-35,212.5,277.751
-35,215.0,277.74
-35,217.5,276.709
-35,220.0,276.015
-35,222.5,276.331
-35,225.0,276.647
-35,227.5,276.095
-35,230.0,275.543
-35,232.5,274.258
-35,235.0,272.729
-35,237.5,271.545
-35,240.0,271.085
-35,242.5,271.701
-35,245.0,270.624
-35,247.5,269.548
-35,250.0,270.552
-35,252.5,271.556
-35,255.0,271.88
-35,257.5,271.976
-35,260.0,272.27
-35,262.5,272.762
-35,265.0,273.057
-35,267.5,272.762
-35,270.0,272.468
-35,272.5,273.209
-35,275.0,274.499
-35,277.5,275.649
-35,280.0,276.752
-35,282.5,277.383
-35,285.0,277.541
-35,287.5,277.388
-35,290.0,276.304
-35,292.5,275.22
-35,295.0,273.936
-35,297.5,272.651
-35,300.0,271.769
-35,302.5,271.021
-35,305.0,271.564
-35,307.5,271.774
-35,310.0,272.205
-35,312.5,273.298
-35,315.0,274.39
-35,317.5,274.199
-35,320.0,274.008
-35,322.5,273.988
-35,325.0,274.026
-35,327.5,273.529
-35,330.0,272.498
-35,332.5,272.926
-35,335.0,274.328
-35,337.5,275.73
-35,340.0,275.73
-35,342.5,275.73
-35,345.0,276.354
-35,347.5,277.187
-35,350.0,277.517
-35,352.5,277.344
-35,355.0,276.836
-35,357.5,275.319
-35,360.0,273.802
-30,0.0,283.071
-30,2.5,284.256
-30,5.0,285.44
-30,7.5,285.843
-30,10.0,285.985
-30,12.5,285.882
-30,15.0,285.532
-30,17.5,285.139
-30,20.0,284.615
-30,22.5,284.09
-30,25.0,283.542
-30,27.5,282.993
-30,30.0,282.496
-30,32.5,282.86
-30,35.0,283.186
-30,37.5,283.475
-30,40.0,283.576
-30,42.5,283.113
-30,45.0,282.649
-30,47.5,281.601
-30,50.0,280.552
-30,52.5,278.75
-30,55.0,276.696
-30,57.5,274.828
-30,60.0,273.506
-30,62.5,273.616
-30,65.0,274.464
-30,67.5,275.312
-30,70.0,275.809
-30,72.5,276.307
-30,75.0,276.81
-30,77.5,277.315
-30,80.0,277.617
-30,82.5,277.716
-30,85.0,277.791
-30,87.5,277.795
-30,90.0,278.744
-30,92.5,279.599
-30,95.0,280.454
-30,97.5,281.595
-30,100.0,282.832
-30,102.5,283.813
-30,105.0,284.538
-30,107.5,285.004
-30,110.0,284.697
-30,112.5,284.39
-30,115.0,283.802
-30,117.5,283.213
-30,120.0,282.655
-30,122.5,282.895
-30,125.0,283.428
-30,127.5,284.253
-30,130.0,284.861
-30,132.5,284.816
-30,135.0,284.77
-30,137.5,284.864
-30,140.0,284.958
-30,142.5,284.181
-30,145.0,283.115
-30,147.5,282.195
-30,150.0,281.423
-30,152.5,282.283
-30,155.0,282.655
-30,157.5,283.028
-30,160.0,283.098
-30,162.5,283.169
-30,165.0,283.038
-30,167.5,282.84
-30,170.0,282.426
-30,172.5,281.794
-30,175.0,281.09
-30,177.5,280.17
-30,180.0,279.922
-30,182.5,281.251
-30,185.0,282.58
-30,187.5,283.157
-30,190.0,283.482
-30,192.5,284.068
-30,195.0,284.913
-30,197.5,285.341
-30,200.0,284.517
-30,202.5,283.693
-30,205.0,282.672
-30,207.5,281.651
-30,210.0,280.915
-30,212.5,280.848
-30,215.0,279.981
-30,217.5,278.315
-30,220.0,276.874
-30,222.5,276.111
-30,225.0,275.348
-30,227.5,275.807
-30,230.0,276.267
-30,232.5,276.209
-30,235.0,275.979
-30,237.5,275.331
-30,240.0,275.013
-30,242.5,275.477
-30,245.0,275.07
-30,247.5,274.664
-30,250.0,275.287
-30,252.5,275.91
-30,255.0,276.666
-30,257.5,277.466
-30,260.0,278.078
-30,262.5,278.502
-30,265.0,278.745
-30,267.5,278.447
-30,270.0,278.149
-30,272.5,278.256
-30,275.0,279.28
-30,277.5,280.51
-30,280.0,281.808
-30,282.5,282.611
-30,285.0,282.921
-30,287.5,282.887
-30,290.0,281.818
-30,292.5,280.749
-30,295.0,280.442
-30,297.5,280.134
-30,300.0,279.081
-30,302.5,277.943
-30,305.0,277.927
-30,307.5,277.677
-30,310.0,277.836
-30,312.5,279.218
-30,315.0,280.601
-30,317.5,281.043
-30,320.0,281.484
-30,322.5,281.46
-30,325.0,281.281
-30,327.5,280.812
-30,330.0,280.083
-30,332.5,281.045
-30,335.0,281.682
-30,337.5,282.319
-30,340.0,282.445
-30,342.5,282.571
-30,345.0,283.421
-30,347.5,284.513
-30,350.0,285.023
-30,352.5,284.951
-30,355.0,284.587
-30,357.5,283.346
-30,360.0,283.071
-25,0.0,286.452
-25,2.5,286.985
-25,5.0,287.518
-25,7.5,288.013
-25,10.0,288.496
-25,12.5,288.591
-25,15.0,288.298
-25,17.5,287.92
-25,20.0,287.285
-25,22.5,286.651
-25,25.0,286.535
-25,27.5,286.419
-25,30.0,286.496
-25,32.5,287.704
-25,35.0,288.353
-25,37.5,288.443
-25,40.0,288.493
-25,42.5,288.423
-25,45.0,288.353
-25,47.5,287.55
-25,50.0,286.748
-25,52.5,284.946
-25,55.0,282.812
-25,57.5,281.201
-25,60.0,280.113
-25,62.5,280.852
-25,65.0,281.435
-25,67.5,282.018
-25,70.0,282.753
-25,72.5,283.489
-25,75.0,284.491
-25,77.5,285.583
-25,80.0,285.982
-25,82.5,285.688
-25,85.0,285.455
-25,87.5,285.403
-25,90.0,287.163
-25,92.5,287.831
-25,95.0,288.5
-25,97.5,289.05
-25,100.0,289.561
-25,102.5,289.867
-25,105.0,289.967
-25,107.5,289.954
-25,110.0,289.602
-25,112.5,289.25
-25,115.0,287.858
-25,117.5,286.467
-25,120.0,285.402
-25,122.5,285.698
-25,125.0,286.126
-25,127.5,286.686
-25,130.0,287.243
-25,132.5,287.791
-25,135.0,288.339
-25,137.5,288.609
-25,140.0,288.878
-25,142.5,288.235
-25,145.0,287.287
-25,147.5,286.175
-25,150.0,284.947
-25,152.5,285.424
-25,155.0,286.192
-25,157.5,286.96
-25,160.0,285.983
-25,162.5,285.007
-25,165.0,284.532
-25,167.5,284.223
-25,170.0,283.684
-25,172.5,282.913
-25,175.0,282.038
-25,177.5,280.851
-25,180.0,280.081
-25,182.5,281.088
-25,185.0,282.094
-25,187.5,282.846
-25,190.0,283.514
-25,192.5,284.101
-25,195.0,284.61
-25,197.5,284.801
-25,200.0,284.039
-25,202.5,283.278
-25,205.0,281.975
-25,207.5,280.671
-25,210.0,280.771
-25,212.5,281.702
-25,215.0,282.03
-25,217.5,281.755
-25,220.0,281.524
-25,222.5,281.424
-25,225.0,281.325
-25,227.5,280.524
-25,230.0,279.724
-25,232.5,279.007
-25,235.0,278.319
-25,237.5,277.869
-25,240.0,278.666
-25,242.5,280.014
-25,245.0,279.649
-25,247.5,279.284
-25,250.0,279.818
-25,252.5,280.351
-25,255.0,280.038
-25,257.5,279.442
-25,260.0,279.384
-25,262.5,279.863
-25,265.0,280.319
-25,267.5,280.707
-25,270.0,281.095
-25,272.5,280.984
-25,275.0,282.273
-25,277.5,283.52
-25,280.0,284.754
-25,282.5,285.611
-25,285.0,286.091
-25,287.5,286.287
-25,290.0,285.626
-25,292.5,284.966
-25,295.0,285.05
-25,297.5,285.134
-25,300.0,284.249
-25,302.5,284.034
-25,305.0,284.06
-25,307.5,283.778
-25,310.0,283.778
-25,312.5,284.627
-25,315.0,285.475
-25,317.5,285.177
-25,320.0,284.878
-25,322.5,284.393
-25,325.0,283.846
-25,327.5,283.434
-25,330.0,283.158
-25,332.5,284.186
-25,335.0,284.581
-25,337.5,284.977
-25,340.0,285.55
-25,342.5,286.123
-25,345.0,286.788
-25,347.5,287.484
-25,350.0,287.682
-25,352.5,287.383
-25,355.0,286.974
-25,357.5,286.238
-25,360.0,286.452
-20,0.0,289.929
-20,2.5,290.035
-20,5.0,290.141
-20,7.5,290.345
-20,10.0,290.583
-20,12.5,290.622
-20,15.0,290.462
-20,17.5,290.267
-20,20.0,289.965
-20,22.5,289.664
-20,25.0,289.465
-20,27.5,289.267
-20,30.0,290.05
-20,32.5,291.378
-20,35.0,292.302
-20,37.5,292.822
-20,40.0,292.99
-20,42.5,292.104
-20,45.0,291.219
-20,47.5,290.551
-20,50.0,289.882
-20,52.5,289.086
-20,55.0,288.248
-20,57.5,287.435
-20,60.0,287.071
-20,62.5,288.243
-20,65.0,289.451
-20,67.5,290.659
-20,70.0,291.261
-20,72.5,291.864
-20,75.0,292.257
-20,77.5,292.58
-20,80.0,292.425
-20,82.5,291.792
-20,85.0,291.282
-20,87.5,291.239
-20,90.0,293.013
-20,92.5,293.677
-20,95.0,294.341
-20,97.5,294.406
-20,100.0,294.27
-20,102.5,294.016
-20,105.0,293.644
-20,107.5,293.279
-20,110.0,292.937
-20,112.5,292.596
-20,115.0,291.611
-20,117.5,290.627
-20,120.0,290.386
-20,122.5,290.873
-20,125.0,291.522
-20,127.5,292.332
-20,130.0,292.99
-20,132.5,293.19
-20,135.0,293.39
-20,137.5,293.249
-20,140.0,293.107
-20,142.5,292.079
-20,145.0,290.756
-20,147.5,288.875
-20,150.0,287.387
-20,152.5,286.896
-20,155.0,287.19
-20,157.5,287.484
-20,160.0,286.501
-20,162.5,285.517
-20,165.0,285.303
-20,167.5,285.345
-20,170.0,285.062
-20,172.5,284.455
-20,175.0,283.709
-20,177.5,282.549
-20,180.0,282.618
-20,182.5,283.377
-20,185.0,284.136
-20,187.5,284.668
-20,190.0,285.124
-20,192.5,285.6
-20,195.0,286.095
-20,197.5,286.501
-20,200.0,286.641
-20,202.5,286.781
-20,205.0,285.575
-20,207.5,285.202
-20,210.0,286.184
-20,212.5,287.297
-20,215.0,287.978
-20,217.5,288.228
-20,220.0,288.429
-20,222.5,288.485
-20,225.0,288.541
-20,227.5,286.971
-20,230.0,285.401
-20,232.5,283.639
-20,235.0,281.811
-20,237.5,280.894
-20,240.0,282.581
-20,242.5,283.895
-20,245.0,284.093
-20,247.5,284.29
-20,250.0,284.172
-20,252.5,284.055
-20,255.0,283.183
-20,257.5,282.059
-20,260.0,281.296
-20,262.5,280.896
-20,265.0,280.654
-20,267.5,280.889
-20,270.0,281.124
-20,272.5,282.041
-20,275.0,284.028
-20,277.5,285.443
-20,280.0,286.666
-20,282.5,287.404
-20,285.0,287.656
-20,287.5,287.915
-20,290.0,288.199
-20,292.5,288.483
-20,295.0,288.741
-20,297.5,288.999
-20,300.0,288.511
-20,302.5,289.031
-20,305.0,289.348
-20,307.5,289.463
-20,310.0,289.599
-20,312.5,289.798
-20,315.0,289.997
-20,317.5,290.123
-20,320.0,290.249
-20,322.5,289.275
-20,325.0,287.934
-20,327.5,286.687
-20,330.0,285.535
-20,332.5,285.757
-20,335.0,288.509
-20,337.5,291.261
-20,340.0,291.649
-20,342.5,292.038
-20,345.0,291.852
-20,347.5,291.476
-20,350.0,290.998
-20,352.5,290.418
-20,355.0,289.831
-20,357.5,289.221
-20,360.0,289.929
-15,0.0,294.617
-15,2.5,294.938
-15,5.0,295.258
-15,7.5,295.992
-15,10.0,296.863
-15,12.5,296.916
-15,15.0,296.152
-15,17.5,295.573
-15,20.0,295.55
-15,22.5,295.527
-15,25.0,295.134
-15,27.5,295.434
-15,30.0,296.178
-15,32.5,296.678
-15,35.0,297.194
-15,37.5,297.728
-15,40.0,297.681
-15,42.5,295.889
-15,45.0,294.098
-15,47.5,292.799
-15,50.0,291.5
-15,52.5,291.469
-15,55.0,291.86
-15,57.5,291.843
-15,60.0,292.362
-15,62.5,294.193
-15,65.0,295.7
-15,67.5,297.208
-15,70.0,296.525
-15,72.5,295.842
-15,75.0,296.151
-15,77.5,296.79
-15,80.0,296.898
-15,82.5,296.474
-15,85.0,295.949
-15,87.5,295.13
-15,90.0,295.856
-15,92.5,296.25
-15,95.0,296.645
-15,97.5,296.691
-15,100.0,296.621
-15,102.5,296.607
-15,105.0,296.647
-15,107.5,296.596
-15,110.0,296.273
-15,112.5,295.949
-15,115.0,295.097
-15,117.5,294.266
-15,120.0,295.185
-15,122.5,296.082
-15,125.0,296.714
-15,127.5,297.081
-15,130.0,297.129
-15,132.5,296.216
-15,135.0,295.302
-15,137.5,293.428
-15,140.0,291.554
-15,142.5,289.91
-15,145.0,288.342
-15,147.5,286.802
-15,150.0,286.505
-15,152.5,286.653
-15,155.0,287.018
-15,157.5,287.382
-15,160.0,287.998
-15,162.5,288.613
-15,165.0,288.706
-15,167.5,288.625
-15,170.0,288.434
-15,172.5,288.133
-15,175.0,287.693
-15,177.5,287.734
-15,180.0,288.784
-15,182.5,289.07
-15,185.0,289.356
-15,187.5,289.454
-15,190.0,289.489
-15,192.5,289.951
-15,195.0,290.841
-15,197.5,291.561
-15,200.0,291.771
-15,202.5,291.981
-15,205.0,292.645
-15,207.5,293.449
-15,210.0,294.167
-15,212.5,294.855
-15,215.0,295.338
-15,217.5,295.615
-15,220.0,295.714
-15,222.5,295.28
-15,225.0,294.847
-15,227.5,293.622
-15,230.0,292.397
-15,232.5,291.662
-15,235.0,291.373
-15,237.5,291.908
-15,240.0,293.267
-15,242.5,294.297
-15,245.0,294.338
-15,247.5,294.38
-15,250.0,293.345
-15,252.5,292.311
-15,255.0,290.45
-15,257.5,288.314
-15,260.0,286.625
-15,262.5,285.385
-15,265.0,284.296
-15,267.5,283.658
-15,270.0,283.021
-15,272.5,284.444
-15,275.0,286.033
-15,277.5,287.864
-15,280.0,289.775
-15,282.5,290.901
-15,285.0,291.242
-15,287.5,291.446
-15,290.0,291.241
-15,292.5,291.036
-15,295.0,290.69
-15,297.5,290.344
-15,300.0,289.744
-15,302.5,290.493
-15,305.0,291.135
-15,307.5,291.309
-15,310.0,291.265
-15,312.5,290.572
-15,315.0,289.878
-15,317.5,291.594
-15,320.0,293.31
-15,322.5,293.051
-15,325.0,292.135
-15,327.5,290.85
-15,330.0,289.196
-15,332.5,289.467
-15,335.0,292.029
-15,337.5,294.592
-15,340.0,295.242
-15,342.5,295.892
-15,345.0,295.103
-15,347.5,293.835
-15,350.0,293.205
-15,352.5,293.215
-15,355.0,293.135
-15,357.5,292.952
-15,360.0,294.617
-10,0.0,298.267
-10,2.5,299.023
-10,5.0,299.78
-10,7.5,300.438
-10,10.0,301.062
-10,12.5,301.288
-10,15.0,301.115
-10,17.5,300.918
-10,20.0,300.648
-10,22.5,300.378
-10,25.0,299.677
-10,27.5,300.203
-10,30.0,300.569
-10,32.5,300.621
-10,35.0,299.903
-10,37.5,298.415
-10,40.0,296.677
-10,42.5,294.191
-10,45.0,291.705
-10,47.5,292.045
-10,50.0,292.386
-10,52.5,293.399
-10,55.0,294.637
-10,57.5,294.989
-10,60.0,295.945
-10,62.5,297.318
-10,65.0,298.568
-10,67.5,299.818
-10,70.0,299.039
-10,72.5,298.26
-10,75.0,297.781
-10,77.5,297.401
-10,80.0,297.062
-10,82.5,296.763
-10,85.0,296.287
-10,87.5,295.28
-10,90.0,294.851
-10,92.5,295.474
-10,95.0,296.096
-10,97.5,296.101
-10,100.0,295.9
-10,102.5,295.795
-10,105.0,295.785
-10,107.5,295.832
-10,110.0,296.046
-10,112.5,296.261
-10,115.0,295.331
-10,117.5,294.4
-10,120.0,294.576
-10,122.5,295.367
-10,125.0,295.521
-10,127.5,295.037
-10,130.0,294.41
-10,132.5,293.354
-10,135.0,292.298
-10,137.5,291.624
-10,140.0,290.949
-10,142.5,290.097
-10,145.0,289.185
-10,147.5,287.924
-10,150.0,287.725
-10,152.5,287.744
-10,155.0,288.175
-10,157.5,288.605
-10,160.0,290.037
-10,162.5,291.468
-10,165.0,292.184
-10,167.5,292.661
-10,170.0,292.769
-10,172.5,292.508
-10,175.0,294.05
-10,177.5,295.132
-10,180.0,296.214
-10,182.5,296.425
-10,185.0,296.635
-10,187.5,296.286
-10,190.0,295.75
-10,192.5,295.508
-10,195.0,295.559
-10,197.5,295.518
-10,200.0,295.201
-10,202.5,295.851
-10,205.0,296.368
-10,207.5,296.884
-10,210.0,297.127
-10,212.5,297.279
-10,215.0,297.44
-10,217.5,297.612
-10,220.0,297.592
-10,222.5,297.001
-10,225.0,296.409
-10,227.5,295.408
-10,230.0,294.614
-10,232.5,295.455
-10,235.0,296.246
-10,237.5,297.164
-10,240.0,298.208
-10,242.5,298.916
-10,245.0,298.615
-10,247.5,298.314
-10,250.0,298.034
-10,252.5,297.754
-10,255.0,296.922
-10,257.5,295.907
-10,260.0,294.507
-10,262.5,292.722
-10,265.0,291.023
-10,267.5,289.737
-10,270.0,289.282
-10,272.5,289.627
-10,275.0,289.973
-10,277.5,291.085
-10,280.0,292.453
-10,282.5,293.045
-10,285.0,292.861
-10,287.5,292.341
-10,290.0,290.815
-10,292.5,289.289
-10,295.0,289.654
-10,297.5,290.019
-10,300.0,291.184
-10,302.5,293.671
-10,305.0,294.78
-10,307.5,294.511
-10,310.0,294.253
-10,312.5,294.027
-10,315.0,293.801
-10,317.5,292.338
-10,320.0,290.875
-10,322.5,290.767
-10,325.0,291.11
-10,327.5,291.432
-10,330.0,292.087
-10,332.5,294.061
-10,335.0,294.149
-10,337.5,294.236
-10,340.0,295.114
-10,342.5,295.991
-10,345.0,295.415
-10,347.5,294.354
-10,350.0,294.248
-10,352.5,295.096
-10,355.0,295.765
-10,357.5,295.899
-10,360.0,298.267
-5,0.0,298.329
-5,2.5,299.13
-5,5.0,299.931
-5,7.5,300.515
-5,10.0,301.027
-5,12.5,301.077
-5,15.0,300.664
-5,17.5,300.218
-5,20.0,299.671
-5,22.5,299.123
-5,25.0,298.997
-5,27.5,300.675
-5,30.0,300.96
-5,32.5,300.781
-5,35.0,299.964
-5,37.5,298.507
-5,40.0,296.949
-5,42.5,295.089
-5,45.0,293.228
-5,47.5,293.559
-5,50.0,293.889
-5,52.5,295.095
-5,55.0,296.592
-5,57.5,297.227
-5,60.0,298.853
-5,62.5,300.146
-5,65.0,300.049
-5,67.5,299.953
-5,70.0,299.756
-5,72.5,299.56
-5,75.0,298.742
-5,77.5,297.715
-5,80.0,296.655
-5,82.5,295.561
-5,85.0,294.423
-5,87.5,293.154
-5,90.0,292.312
-5,92.5,293.216
-5,95.0,294.121
-5,97.5,293.91
-5,100.0,293.326
-5,102.5,293.042
-5,105.0,293.056
-5,107.5,292.984
-5,110.0,292.654
-5,112.5,292.324
-5,115.0,291.104
-5,117.5,289.884
-5,120.0,289.458
-5,122.5,290.367
-5,125.0,290.566
-5,127.5,290.054
-5,130.0,289.562
-5,132.5,289.13
-5,135.0,288.697
-5,137.5,289.399
-5,140.0,290.101
-5,142.5,290.295
-5,145.0,290.318
-5,147.5,290.75
-5,150.0,291.306
-5,152.5,291.87
-5,155.0,292.453
-5,157.5,293.036
-5,160.0,293.778
-5,162.5,294.52
-5,165.0,294.973
-5,167.5,295.329
-5,170.0,295.279
-5,172.5,295.784
-5,175.0,297.199
-5,177.5,297.907
-5,180.0,298.615
-5,182.5,299.099
-5,185.0,299.584
-5,187.5,299.357
